id,name,country,short_name,alias,weblink,inspire_id,active,status,pub_addr
80,"McGill University, Montreal, Quebec",Canada,mcgill,McGill University,,"McGill U., Montreal (main)",f,inactive,
50,"Institut fur Kernphysik, University of Muenster, D-48149 Muenster, Germany",Germany,muenster,University of Muenster,http://www.uni-muenster.de/Welcome-e.html,Munster U.,f,inactive,"Institut f\""ur Kernphysik, University of M\""unster, D-48149 M\""unster, Germany"
35,"Kangnung National University, Kangnung 210-702, Korea",Korea,kangnung,Kangnung National University,http://www.kangnung.ac.kr/english_home/,Kangnung Natl. U.,f,inactive,"Kangnung National University, Kangnung 210-702, Korea"
21,"Florida Institute of Technology, Melbourne, Florida 32901, USA",USA,fit,Florida Institute of Technology,http://www.fit.edu/hep,Florida Inst. Tech.,t,dormant,"Florida Institute of Technology, Melbourne, Florida 32901, USA"
65,"São Paulo, Instituto de Fíica, Caixa Postal 66318, São Paulo CEP05315-970, Brazil",Brazil,saopaulo,Universidade de Sao Paulo,http://www2.usp.br/publishing/insite.cgi?template=index_en,Sao Paulo U.,t,dormant,"Universidade de S{\~a}o Paulo, Instituto de F\'{\i}sica, Caixa Postal 66318, S{\~a}o Paulo CEP05315-970, Brazil"
81,"Department of Physics, University of Tokyo, 7-3-1 Hongo, Bunkyo-ku, Tokyo 113, Japan",Japan,tokyo,"Department of Physics, University of Tokyo",,Tokyo U.,f,inactive,"Department of Physics, University of Tokyo, 7-3-1 Hongo, Bunkyo-ku, Tokyo 113, Japan"
64,"Saint Petersburg State Polytechnic University, St. Petersburg, 195251 Russia",Russia,sai_spbstu,St. Petersburg State Technical University,http://www.spbstu.ru/home.html,St. Petersburg Polytechnic Inst.,t,active,"Saint Petersburg State Polytechnic University, St. Petersburg, 195251 Russia"
9,"University of California - Riverside, Riverside, California 92521, USA",USA,ca_ucr,University of California - Riverside,http://www.physics.ucr.edu,"UC, Riverside (main)",t,active,"University of California - Riverside, Riverside, California 92521, USA"
60,"PNPI, Petersburg Nuclear Physics Institute, Gatchina, Leningrad region, 188300, Russia",Russia,pnpi,"PNPI, Petersburg Nuclear Physics Institute",http://www.pnpi.spb.ru/,"St. Petersburg, INP",t,active,"PNPI, Petersburg Nuclear Physics Institute, Gatchina, Leningrad region, 188300, Russia"
1,"Abilene Christian University, Abilene, Texas 79699, USA",USA,abilene,Abilene Christian University,http://emc2.acu.edu/physwww/,Abilene Christian U.,t,active,"Abilene Christian University, Abilene, Texas 79699, USA"
68,"Chemistry Department, Stony Brook University, SUNY, Stony Brook, New York 11794-3400, USA",USA,stonybrk_c,"Chemistry Department, Stony Brook University",http://www.stonybrook.edu/,"SUNY, Stony Brook, Chem. Dept.",t,active,"Chemistry Department, Stony Brook University, SUNY, Stony Brook, New York 11794-3400, USA"
4,"Department of Physics, Banaras Hindu University, Varanasi 221005, India",India,banaras,Banaras Hindu University,http://www.bhu.ac.in/science/physics/index.html,Banaras Hindu U.,t,active,"Department of Physics, Banaras Hindu University, Varanasi 221005, India"
73,"Department of Physics, Tokyo Institute of Technology, Oh-okayama, Meguro, Tokyo 152-8551, Japan",Japan,titech,Tokyo Institute of Technology,http://www.titech.ac.jp/home.html,Tokyo Inst. Tech.,t,active,"Department of Physics, Tokyo Institute of Technology, Oh-okayama, Meguro, Tokyo 152-8551, Japan"
72,"University of Tennessee, Knoxville, Tennessee 37996, USA",USA,tenn,University of Tennessee,http://www.utk.edu/,Tennessee U.,t,active,"University of Tennessee, Knoxville, Tennessee 37996, USA"
87,"IPNL, CNRS/IN2P3, Univ Lyon, Université Lyon 1, F-69622, Villeurbanne, France",France,lyon,Université de Lyon,http://www.universite-lyon.fr/,,t,active,"IPNL, CNRS/IN2P3, Univ Lyon, Université Lyon 1, F-69622, Villeurbanne, France"
75,"Vanderbilt University, Nashville, Tennessee 37235, USA",USA,vandy,Vanderbilt University,http://www.vanderbilt.edu/,Vanderbilt U. (main),t,active,"Vanderbilt University, Nashville, Tennessee 37235, USA"
77,"Weizmann Institute, Rehovot 76100, Israel",Israel,weizmann,Weizmann Institute,http://www.weizmann.ac.il/,Weizmann Inst.,t,active,"Weizmann Institute, Rehovot 76100, Israel"
32,"Joint Institute for Nuclear Research, 141980 Dubna, Moscow Region, Russia",Russia,jinr_dubna,JINR - Dubna,http://www.jinr.dubna.su,"Dubna, JINR",t,dormant,"Joint Institute for Nuclear Research, 141980 Dubna, Moscow Region, Russia"
44,"LPC, Universit{\'e} Blaise Pascal, CNRS-IN2P3, Clermont-Fd, 63177 Aubiere Cedex, France",France,lpc,"LPC, Universite Blaise Pascal, Clermont-Fd, Aubiere",http://clrwww.in2p3.fr/,Clermont-Ferrand U.,t,dormant,"LPC, Universit{\'e} Blaise Pascal, CNRS-IN2P3, Clermont-Fd, 63177 Aubiere Cedex, France"
53,"Nagasaki Institute of Applied Science, Nagasaki-shi, Nagasaki 851-0193, Japan",Japan,nagasaki,Nagasaki Institute of Applied Science,http://www.nias.ac.jp/,Nagasaki Inst. Appl. Sci.,t,dormant,"Nagasaki Institute of Applied Science, Nagasaki-shi, Nagasaki 851-0193, Japan"
69,"Department of Physics and Astronomy, Stony Brook University, SUNY, Stony Brook, New York 11794-3800, USA",USA,stonybrk_p,"Dept. Physics & Astronomy, Stony Brook University",http://www.physics.sunysb.edu/Physics/,"SUNY, Stony Brook",t,active,"Department of Physics and Astronomy, Stony Brook University, SUNY, Stony Brook, New York 11794-3800, USA"
7,"Collider-Accelerator Department, Brookhaven National Laboratory (BNL), Upton, New York 11973-5000, USA",USA,bnl_coll,Brookhaven National Lab. Collider-Accelerator Dept.,http://www.bnl.gov/cad,"BNL, C-A Dept.",t,active,"Collider-Accelerator Department, Brookhaven National Laboratory, Upton, New York 11973-5000, USA"
84,"National Research Nuclear University, MEPhI, Moscow Engineering Physics Institute, Moscow, 115409, Russia",Russia,nat_mephi,"National Research Nuclear University, MEPhI",http://mephi.ru/eng/,Moscow Phys. Eng. Inst.,t,active,"National Research Nuclear University, MEPhI, Moscow Engineering Physics Institute, Moscow, 115409, Russia"
3,"Department of Physics, Augustana University, Sioux Falls, South Dakota 57197, USA",USA,augie,Augustana College,http://www.augustana.edu/,"Augustana Coll., Sioux Falls",t,active,"Department of Physics, Augustana University, Sioux Falls, South Dakota 57197, USA"
85,"Nara Women's University, Kita-uoya Nishi-machi Nara 630-8506, Japan",Japan,nara,Nara Women's University,,,t,active,"Nara Women's University, Kita-uoya Nishi-machi Nara 630-8506, Japan"
59,"Peking University, Beijing 100871, P.~R.~China",China,peking,Peking University,http://www.pku.edu.cn/eindex.html,"Peking U., Beijing",t,active,"Peking University, Beijing 100871, People's Republic of China"
58,"IPN-Orsay, Univ. Paris-Sud, CNRS/IN2P3, Université Paris-Saclay, BP1, F-91406, Orsay, France",France,orsay,"IPN-Orsay, Universite Paris Sud",http://ipnweb.in2p3.fr/index_E.html,"Orsay, IPN",t,active,"IPN-Orsay, Univ.~Paris-Sud, CNRS/IN2P3, Universit\'e Paris-Saclay, BP1, F-91406, Orsay, France"
88,"Physics and Astronomy Department, University of North Carolina at Greensboro, Greensboro, North Carolina 27412, USA",USA,northcg,UNCG,,,t,active,"Physics and Astronomy Department, University of North Carolina at Greensboro, Greensboro, North Carolina 27412, USA"
76,"Waseda University, Advanced Research Institute for Science and Engineering, 17  Kikui-cho, Shinjuku-ku, Tokyo 162-0044, Japan",Japan,waseda,Waseda University,http://www.waseda.jp/top/index-e.html,"Waseda U., RISE",f,inactive,"Waseda University, Advanced Research Institute for Science and Engineering, 17  Kikui-cho, Shinjuku-ku, Tokyo 162-0044, Japan"
13,"Center for Nuclear Study, Graduate School of Science, University of Tokyo, 7-3-1 Hongo, Bunkyo, Tokyo 113-0033, Japan",Japan,cns,"Center for Nuclear Study, University of Tokyo",http://phenix.cns.s.u-tokyo.ac.jp/index.html,"Tokyo U., CNS",t,active,"Center for Nuclear Study, Graduate School of Science, University of Tokyo, 7-3-1 Hongo, Bunkyo, Tokyo 113-0033, Japan"
46,"University of Maryland, College Park, Maryland 20742, USA",USA,maryland,University of Maryland,http://www.umd.edu/,"Maryland U., College Park",t,active,"University of Maryland, College Park, Maryland 20742, USA"
36,"KEK, High Energy Accelerator Research Organization, Tsukuba, Ibaraki 305-0801, Japan",Japan,kek,KEK,http://www.kek.jp/,"KEK, Tsukuba",t,active,"KEK, High Energy Accelerator Research Organization, Tsukuba, Ibaraki 305-0801, Japan"
6,"Baruch College, City University of New York, New York, New York, 10010 USA",USA,baruch,Baruch College,http:http://www.baruch.cuny.edu/,Baruch Coll.,t,active,"Baruch College, City University of New York, New York, New York, 10010 USA"
5,"Bhabha Atomic Research Centre, Bombay 400 085, India",India,barc,Bhabha Atomic Research Centre,http://www.barc.ernet.in/,Bhabha Atomic Res. Ctr.,t,active,"Bhabha Atomic Research Centre, Bombay 400 085, India"
56,"Department of Physics and Astronomy, Ohio University, Athens, Ohio 45701, USA",USA,ohio,Ohio University,http://www.ohio.edu/,Ohio U.,t,active,"Department of Physics and Astronomy, Ohio University, Athens, Ohio 45701, USA"
45,"Department of Physics, Lund University, Box 118, SE-221 00 Lund, Sweden",Sweden,lund_,Lund University,http://www.kosufy.lu.se/,Lund U.,t,active,"Department of Physics, Lund University, Box 118, SE-221 00 Lund, Sweden"
47,"Department of Physics, University of Massachusetts, Amherst, Massachusetts 01003-9337, USA",USA,mass,University of Massachusetts,http://www.physics.umass.edu/,"Massachusetts U., Amherst",t,active,"Department of Physics, University of Massachusetts, Amherst, Massachusetts 01003-9337, USA"
48,"Department of Physics, University of Michigan, Ann Arbor, Michigan 48109-1040, USA",USA,michigan,University of Michigan,http://www.umich.edu/,Michigan U.,t,active,"Department of Physics, University of Michigan, Ann Arbor, Michigan 48109-1040, USA"
23,"Georgia State University, Atlanta, Georgia 30303, USA",USA,gsu_,Georgia State University,http://www.gsu.edu/,"Georgia State U., Atlanta",t,active,"Georgia State University, Atlanta, Georgia 30303, USA"
25,"Hiroshima University, Kagamiyama, Higashi-Hiroshima 739-8526, Japan",Japan,hiroshima,Hiroshima University,http://www.hepl.hiroshima-u.ac.jp/indexen.html,Hiroshima U. (main),t,active,"Hiroshima University, Kagamiyama, Higashi-Hiroshima 739-8526, Japan"
28,"Institute for Nuclear Research of the Russian Academy of Sciences, prospekt 60-letiya Oktyabrya 7a, Moscow 117312, Russia",Russia,inr_ras,"Institute for Nuclear Research, RAS",http://www.inr.troitsk.ru/eng/english.html,"Moscow, INR",t,active,"Institute for Nuclear Research of the Russian Academy of Sciences, prospekt 60-letiya Oktyabrya 7a, Moscow 117312, Russia"
37,"Korea University, Seoul 02841, Korea",Korea,korea,Korea University,http://www.korea.edu/,Korea U.,t,active,"Korea University, Seoul 02841, Korea"
39,"Kyoto University, Kyoto 606-8502, Japan",Japan,kyoto,Kyoto University,http://www-nh.scphys.kyoto-u.ac.jp,Kyoto U. (main),t,active,"Kyoto University, Kyoto 606-8502, Japan"
42,"Lawrence Livermore National Laboratory, Livermore, California 94550, USA",USA,law_llnl,Lawrence Livermore National Laboratory,http://www.llnl.gov/,"LLNL, Livermore",t,active,"Lawrence Livermore National Laboratory, Livermore, California 94550, USA"
43,"Los Alamos National Laboratory, Los Alamos, New Mexico 87545, USA",USA,losalamos,Los Alamos National Laboratory,http://p25ext.lanl.gov/phenix/phenix.html,Los Alamos,t,active,"Los Alamos National Laboratory, Los Alamos, New Mexico 87545, USA"
51,"Muhlenberg College, Allentown, Pennsylvania 18104-5586, USA",USA,muhlenberg,Muhlenberg University,http://www.muhlenberg.edu/,Muhlenberg Coll.,t,active,"Muhlenberg College, Allentown, Pennsylvania 18104-5586, USA"
52,"Myongji University, Yongin, Kyonggido 449-728, Korea",Korea,myongji,Myongji University,http://www.mju.ac.kr/ENG/index.jsp,Myong Ji U.,t,active,"Myongji University, Yongin, Kyonggido 449-728, Korea"
55,"New Mexico State University, Las Cruces, New Mexico 88003, USA",USA,nmsu,New Mexico State University,http://www.physics.nmsu.edu/,"NMSU, Las Cruces",t,active,"New Mexico State University, Las Cruces, New Mexico 88003, USA"
57,"Oak Ridge National Laboratory, Oak Ridge, Tennessee 37831, USA",USA,ornl,Oak Ridge National Laboratory,http://www.ornl.gov/,"ORNL, Oak Ridge (main)",t,active,"Oak Ridge National Laboratory, Oak Ridge, Tennessee 37831, USA"
8,"Physics Department, Brookhaven National Laboratory (BNL), Upton, New York 11973-5000, USA",USA,bnl_phys,Brookhaven National Lab. Physics Dept.,http://www2.bnl.gov/bnl_phenix/,Brookhaven,t,active,"Physics Department, Brookhaven National Laboratory, Upton, New York 11973-5000, USA"
2,"Institute of Physics, Academia Sinica, Taipei 11529, Taiwan",Taiwan,acad_sin,Academia Sinica,http://www.sinica.edu.tw/main_e.shtml,"Taiwan, Inst. Phys.",f,inactive,"Institute of Physics, Academia Sinica, Taipei 11529, Taiwan"
34,"KAERI, Cyclotron Application Laboratory, Seoul, Korea",Korea,kaeri,"KAERI, Cyclotron Application Laboratory",http://www.phenix.bnl.gov/PHENIX_Inst.html,"KAERI, Taejon",f,inactive,"KAERI, Cyclotron Application Laboratory, Seoul, Korea"
17,"Dapnia, CEA Saclay, F-91191, Gif-sur-Yvette, France",France,dapnia,"Dapnia, CEA Saclay",http://www-dapnia.cea.fr,"IRFU, Saclay",t,dormant,"Dapnia, CEA Saclay, F-91191, Gif-sur-Yvette, France"
16,"Czech Technical University, Zikova 4, 166 36 Prague 6, Czech Republic",Czech Republic,czech_tech,Czech Technical University,http://www.fjfi.cvut.cz/DesktopDefault.aspx,"CTU, Prague",t,active,"Czech Technical University, Zikova 4, 166 36 Prague 6, Czech Republic"
63,"Physics Department, Rikkyo University, 3-34-1 Nishi-Ikebukuro, Toshima, Tokyo 171-8501, Japan",Japan,rikkyo,Rikkyo University,http://www.ne.rikkyo.ac.jp/index-eng.html,Rikkyo U.,t,active,"Physics Department, Rikkyo University, 3-34-1 Nishi-Ikebukuro, Toshima, Tokyo 171-8501, Japan"
62,"RIKEN BNL Research Center (RBRC), Brookhaven National Laboratory (BNL), Upton, New York 11973-5000, USA",USA,rikj_rbrc,RIKEN BNL Research Center,http://www.bnl.gov/riken/,RIKEN BNL,t,active,"RIKEN BNL Research Center, Brookhaven National Laboratory, Upton, New York 11973-5000, USA"
14,"University of Colorado, Boulder, Colorado 80309, USA",USA,colorado,University of Colorado,http://www.colorado.edu/physics/Web/,"U. Colorado, Boulder",t,active,"University of Colorado, Boulder, Colorado 80309, USA"
82,"Department of Physics and Astronomy, Howard University, Washington, DC 20059, USA",USA,howard,Howard University,http://www.coas.howard.edu/physics&astronomy/,Howard U.,t,active,"Department of Physics and Astronomy, Howard University, Washington, DC 20059, USA"
70,"SUBATECH (Ecole des Mines de Nantes, CNRS-IN2P3, Université de Nantes) BP 20722 - 44307, Nantes, France",France,subatech,SUBATECH (Ecole des Mines de Nantes),http://www-subatech.in2p3.fr/,"SUBATECH, Nantes",f,inactive,"SUBATECH (Ecole des Mines de Nantes, CNRS-IN2P3, Universit{\'e} de Nantes) BP 20722 - 44307, Nantes, France"
49,"Morgan State University, Baltimore, Maryland 21251, USA",USA,morgan,Morgan State University,http://www.morgan.edu/,Morgan State U. ,t,dormant,"Morgan State University, Baltimore, Maryland 21251, USA"
10,"Charles University, Ovocný trh 5, Praha 1, 116 36, Prague, Czech Republic",Czech Republic,charles_czech,Charles University,http://www.mff.cuni.cz,"Charles U., Prague (main)",t,active,"Charles University, Ovocn\'{y} trh 5, Praha 1, 116 36, Prague, Czech Republic"
67,"Skobeltsyn Institute of Nuclear Physics, Lomonosov Moscow State University, Vorob'evy Gory, Moscow 119992, Russia ",Russia,sinp_msu,Skobeltsyn Institute of Nuclear Physics,http://www.npi.msu.su/,"SINP, Moscow",t,dormant,"Skobeltsyn Institute of Nuclear Physics, Lomonosov Moscow State University, Vorob'evy Gory, Moscow 119992, Russia "
66,"Department of Physics and Astronomy, Seoul National University, Seoul 151-742, Korea",Korea,seoul_nat,Seoul National University,http://ee.snu.ac.kr/english/research/lab_detailed.php?Lab_id=L019,"Seoul Natl. U., Dept. Phys. Astron.",t,active,"Department of Physics and Astronomy, Seoul National University, Seoul 151-742, Korea"
41,"Physics Department, Lahore University of Management Sciences (LUMS), Lahore 54792, Pakistan",Pakistan,lahore_lums,Lahore University of Management Sciences,http://www.lums.edu.pk/,Lahore U. Mgt. Sci.,t,active,"Physics Department, Lahore University of Management Sciences, Lahore 54792, Pakistan"
19,"ELTE, Eötvös Loránd University, H - 1117 Budapest, Pázmány P. s. 1/A, Hungary",Hungary,elte,Eotvos Lorand University (ELTE),http://www.elte.hu/en/index.html,Eotvos U.,t,active,"ELTE, E{\""o}tv{\""o}s Lor{\'a}nd University, H - 1117 Budapest, P{\'a}zm{\'a}ny P. s. 1/A, Hungary"
31,"Advanced Science Research Center, Japan Atomic Energy Agency, 2-4 Shirakata Shirane, Tokai-mura, Naka-gun, Ibaraki-ken 319-1195, Japan",Japan,jaea,Japan Atomic Energy Agency,http://www.jaea.go.jp/english/,"JAEA, Ibaraki",t,active,"Advanced Science Research Center, Japan Atomic Energy Agency, 2-4 Shirakata Shirane, Tokai-mura, Naka-gun, Ibaraki-ken 319-1195, Japan"
15,"Columbia University, New York, New York 10027 and Nevis Laboratories, Irvington, New York 10533, USA",USA,columbia,Columbia University and Nevis Laboratories,http://www.cc.columbia.edu/,"Nevis Labs, Columbia U.",t,active,"Columbia University, New York, New York 10027 and Nevis Laboratories, Irvington, New York 10533, USA"
22,"Florida State University, Tallahassee, Florida 32306, USA",USA,fsu,Florida State University,http://www.fsu.edu/,"Florida State U., Tallahassee (main)",t,active,"Florida State University, Tallahassee, Florida 32306, USA"
24,"Hanyang University, Seoul 133-792, Korea",Korea,hanyang,Hanyang University,http://www.hanyang.ac.kr/english/,Hanyang U.,t,active,"Hanyang University, Seoul 133-792, Korea"
26,"IHEP Protvino, State Research Center of Russian Federation, Institute for High Energy Physics, Protvino, 142281, Russia",Russia,ihep_prot,IHEP-Protvino,http://www.ihep.su/,"Serpukhov, IHEP",t,active,"IHEP Protvino, State Research Center of Russian Federation, Institute for High Energy Physics, Protvino, 142281, Russia"
29,"Institute of Physics, Academy of Sciences of the Czech Republic, Na Slovance 2, 182 21 Prague 8, Czech Republic",Czech Republic,instpas_czech,Institute of Physics,http://www.fzu.cz,"Prague, Inst. Phys.",t,active,"Institute of Physics, Academy of Sciences of the Czech Republic, Na Slovance 2, 182 21 Prague 8, Czech Republic"
30,"Iowa State University, Ames, Iowa 50011, USA",USA,isu_,Iowa State University,http://www.public.iastate.edu/%7enpexp/homepage.html,Iowa State U. (main),t,active,"Iowa State University, Ames, Iowa 50011, USA"
40,"Laboratoire Leprince-Ringuet, Ecole Polytechnique, CNRS-IN2P3, Route de Saclay, F-91128, Palaiseau, France",France,lab_llr,"Laboratoire Leprince-Ringuet, Ecole Polytechnique",http://polywww.in2p3.fr/,Ecole Polytechnique,t,active,"Laboratoire Leprince-Ringuet, Ecole Polytechnique, CNRS-IN2P3, Route de Saclay, F-91128, Palaiseau, France"
61,"RIKEN Nishina Center for Accelerator-Based Science, Wako, Saitama 351-0198, Japan",Japan,riken,RIKEN (The Institute of Physical and Chemical Research),http://www.riken.go.jp/engn/index.html,"Nishina Ctr., RIKEN",t,active,"RIKEN Nishina Center for Accelerator-Based Science, Wako, Saitama 351-0198, Japan"
27,"University of Illinois at Urbana-Champaign, Urbana, Illinois 61801, USA",USA,ill_uiuc,University of Illinois at Urbana-Champaign,http://www.physics.uiuc.edu/,"Illinois U., Urbana (main)",t,active,"University of Illinois at Urbana-Champaign, Urbana, Illinois 61801, USA"
18,"Debrecen University, H-4010 Debrecen, Egyetem tér 1, Hungary",Hungary,debrecen,Debrecen University,http://www.unideb.hu/index.php?lC=en,Debrecen U.,t,active,"Debrecen University, H-4010 Debrecen, Egyetem t{\'e}r 1, Hungary"
20,"Ewha Womans University, Seoul 120-750, Korea",Korea,ewha,Ewha Womans University,http://www.ewha.ac.kr/eng/about/presi_profile.jsp,"Ewha Women's U., Seoul",t,active,"Ewha Womans University, Seoul 120-750, Korea"
33,"Helsinki Institute of Physics and University of Jyväskylä, P.O.Box 35, FI-40014 Jyväskylä, Finland",Finland,jyvaskyla,Jyvaskyla University,http://www.jyu.fi/indexeng.shtml,Helsinki Inst. of Phys. and Jyvaskyla U.,t,active,"Helsinki Institute of Physics and University of Jyv{\""a}skyl{\""a}, P.O.Box 35, FI-40014 Jyv{\""a}skyl{\""a}, Finland"
71,"Sungkyunkwan University, Suwon, 440-746, Korea",Korea,sung_skku,SungKyunKwan University,http://www.skku.edu/eng/,"Sungkyunkwan U., Seoul",t,active,"Sungkyunkwan University, Suwon, 440-746, Korea"
79,"Yonsei University, IPAP, Seoul 120-749, Korea",Korea,yonsei,Yonsei University,http://www.yonsei.ac.kr/,"IPAP, Seoul",t,active,"Yonsei University, IPAP, Seoul 120-749, Korea"
78,"Institute for Particle and Nuclear Physics, Wigner Research Centre for Physics, Hungarian Academy of Sciences (Wigner RCP, RMKI) H-1525 Budapest 114, POBox 49, Budapest, Hungary",Hungary,wigner,Wigner Research Centre for Physics,http://wigner.mta.hu,"Wigner RCP, Budapest",t,active,"Institute for Particle and Nuclear Physics, Wigner Research Centre for Physics, Hungarian Academy of Sciences (Wigner RCP, RMKI) H-1525 Budapest 114, POBox 49, Budapest, Hungary"
54,"University of New Mexico, Albuquerque, New Mexico 87131, USA",USA,newmex,University of New Mexico,http://panda.unm.edu/,"UNM, Albuquerque",t,active,"University of New Mexico, Albuquerque, New Mexico 87131, USA"
12,"Science and Technology on Nuclear Data Laboratory, China Institute of Atomic Energy, Beijing 102413, P.~R.~China",China,ciae,China Institute of Atomic Energy (CIAE),http://www.phenix.bnl.gov/PHENIX_Inst.html,"Beijing, Inst. Atomic Energy",t,active,"Science and Technology on Nuclear Data Laboratory, China Institute of Atomic Energy, Beijing 102413, People's Republic of China"
86,"Eszterházy Károly University, Károly Róbert Campus, H-3200 Gyöngyös, Mátrai út 36, Hungary",Hungary,eszterhazy,Karoly Roberts University College,http://honlap.karolyrobert.hu/h_en/,,t,active,"Eszterh\'azy K\'aroly University, K\'aroly R\'obert Campus, H-3200 Gy\""ongy\""os, M\'atrai \'ut 36, Hungary"
38,"National Research Center ""Kurchatov Institute"", Moscow, 123098 Russia",Russia,kurchatov,Kurchatov Institute,http://www.kiae.ru/,"Kurchatov Inst., Moscow",t,active,"National Research Center ``Kurchatov Institute"", Moscow, 123098 Russia"
83,"Department of Physics, Faculty of Science, University of Zagreb, Bijenicka c. 32 HR-10002 Zagreb, Croatia",Croatia,zagreb,University of Zagreb,http://www.pmf.unizg.hr/en,"Zagreb U., Phys. Dept.",t,active,"Department of Physics, Faculty of Science, University of Zagreb, Bijeni\v{c}ka c. 32 HR-10002 Zagreb, Croatia"
74,"Tomonaga Center for the History of the Universe, University of Tsukuba, Tsukuba, Ibaraki 305, Japan",Japan,tsukuba,University of Tsukuba,http://www.tsukuba.ac.jp/eng/edu_college.html,Tsukuba U.,t,active,"Tomonaga Center for the History of the Universe, University of Tsukuba, Tsukuba, Ibaraki 305, Japan"
89,"Florida A&M University, Tallahassee, FL 32307, USA",USA,famu,Florida A & M University,,,t,active,"Florida A&M University, Tallahassee, FL 32307, USA"
11,"Jeonbuk National University, Jeonju, 54896, Korea",Korea,jeonbuk,Jeonbuk National University,http://www.jbnu.ac.kr,Chonbuk Natl. U.,t,active,"Jeonbuk National University, Jeonju, 54896, Korea"
90,"Pusan National University, Pusan 46241, Korea",Korea,pusan,Pusan National University,"",,t,active,"Pusan National University, Pusan 46241, Korea"
